time,No Label,01C13,02C13,03C13,04C13,05C13,06C13,07C13,08C13,09C13,10C13,11C13,12C13,13C13,14C13,15C13,16C13,17C13,18C13,19C13,20C13,21C13,22C13,23C13
0min,27.56066636467391,0.0,0.0,0.0,0.0,0.007415743441624616,0.0,0.0,0.009778087522426237,0.007785629444380123,0.0,0.03445139294463389,0.040098615576696826,0.0,0.0,0.0032547487961151044,0.018717122563769978,0.05261226859956771,0.028438000047782356,0.11268674118146482,0.0,0.005772608892182814,0.009389072399224551,0.0
0min,30.549991320770577,0.0,0.0,0.0,0.0,0.023396516536512164,0.003358512060502612,0.02307711118245154,0.0,0.0,0.0,0.08684055463712129,0.09930841664989105,0.0,0.0,0.0,0.0,0.023858539577077283,0.0,0.09296448412274046,0.0,0.0013326004743059467,0.0,0.0
0min,35.40485350631003,0.0,0.0,0.0,0.0,0.0,0.005582387389103889,0.013612789542461255,0.008402987777277604,0.0009126638392896885,0.0,0.039342222906689664,0.08041127602838172,0.0,0.0,0.0,0.0,0.06579094030027582,0.03180527843076862,0.1369530067921745,0.009770258911119078,0.0,0.0021088184293131937,0.0
120min,14.238856451061643,0.0,7.742334422741952,0.0,0.0,0.6149928329875911,0.15010885214671524,0.7322290720464416,0.15046411178161537,0.0,0.0,0.14460656958304377,0.05963491023079706,0.0,0.0,9.958070389523274e-05,0.0007133467298907388,0.022637725963909804,0.01403244314148142,0.05599830517849758,0.0,0.0,0.0,0.0
120min,14.163784544865402,0.0,6.4691255458880255,0.0,0.0,0.44343659109465966,0.0,0.3902045866843984,0.1989226225592019,0.7206911627701746,0.0,0.09706675579647737,0.0,0.5943872626189053,0.0,0.5729754419864755,0.1301742368571017,0.09561873572509236,0.03080010826892549,0.04989660612111289,0.0,0.7684207238765337,0.3690974713297987,0.0
120min,14.163961353101165,0.0,8.047570286204277,0.0,0.0,0.7108132712434192,0.009535806768929244,0.5087715573099973,0.02928550520735705,0.0,0.0,0.1412201671620655,0.1263290142895826,0.0,0.0,0.008094052202814676,0.009979923269941335,0.029347296257561193,0.012001266050505558,0.11561853431656337,0.0,0.0,0.0027327706796111827,0.0
1440min,2.395156345491583,0.0,5.881248530662782,0.056487230899322116,0.8751412369273779,10.671727832353932,12.116589830274119,40.781552728359465,32.68599942427278,15.108720154927488,6.3330376213191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014384078318173212,0.0,0.0,0.0,0.0
1440min,2.0244140544027287,0.0786544943179066,4.1761335630660374,0.0,1.0133405818685743,13.960593776958353,12.013330763425776,37.62783556902621,23.9314352343087,9.961289940590346,4.513849975349931,0.0,0.0,0.0,0.0,0.03595492194334488,0.0,0.0022446829852541083,0.0,0.004817891841119586,0.004191505025635552,0.0,0.0,0.0
1440min,2.067066668304404,0.0,5.576535997050859,0.0,1.2355321976003129,16.19623646230444,14.965741735314447,48.368455989392764,33.46408547759433,15.076172771854653,6.8276261219285255,0.0,0.0,0.0,0.0,0.09943670359641499,0.028606642609519277,0.019424340956598198,0.009811989118075036,0.0,0.0,0.004104919000734265,0.0,0.0
15min,28.318447257448494,0.0,1.412292497797376,0.0,0.0,0.0,0.0,0.00020686552937424255,0.0020688097459118002,0.0002619840422152148,0.0009486221895003567,0.11675653522782539,0.09152621395140788,0.0,0.0,0.002092131332368263,0.0013057937631369611,0.05449973492262877,0.020789034073478468,0.1116823961744663,0.0,0.0,0.0,0.0
15min,24.157050381806155,0.0,1.1549965863825993,0.0,0.0,0.0,0.0,0.025403152424019537,0.0,0.0006971221129269117,0.0034851533078903768,0.08494835031528163,0.07621121890717017,0.0,0.0,0.020280493921950648,0.0,0.0044843816949301585,0.007083616915666078,0.0611880709762567,0.0,0.0,0.00038170694628301554,0.0
15min,16.738705171295425,0.0,0.5626950012460967,0.09629699612546967,0.0,0.06145529602962226,0.2818029788722033,0.0,0.0,0.428115511279386,0.0,0.0,0.0,0.0,0.0009571973055873659,0.8564217534081963,0.30681940311471456,0.1344247108830893,0.09952619592993087,0.02349245300601813,0.029281918622737203,0.8864524425948968,0.3324105070678796,0.12941903361084614
2880min,1.2585988672340143,0.0,4.628498805675996,0.32778122362239265,1.0497699867574997,14.920590538505877,20.98088329993703,64.97077412851459,63.5835964488812,28.011584793277155,11.296156330113716,0.0,0.0,0.0,0.0,0.015042459572691473,0.026440763454086264,0.07883175598124856,0.018273647134561963,0.09146942050041965,0.003385777671750507,0.0,0.0,0.0
2880min,1.3624752564976184,0.0,6.6494875929236175,0.5270201010272568,1.8627126174061277,22.690819461849564,31.432886397388884,104.34272806053808,102.13900769595426,45.378516983931455,16.887623370369862,0.0,0.0,0.0,0.0,0.11122585953870417,0.012844649902682245,0.040891676330274615,0.0057795409255364605,0.013145795368651349,0.0,0.0,0.0,0.0
2880min,2.013828504566039,0.0,7.900621330497051,0.45937658469406595,2.9555356721167545,23.94959257187972,31.747152750626054,102.41591388051702,97.31691651772086,42.98844358350717,16.775856766515197,0.0,0.0,0.0,0.0,0.011911678535909416,0.016233617107593457,0.0320258258178053,0.006260231206248255,0.0083954905756567,0.0,0.0,0.0,0.0
30min,13.642208163401241,0.0,1.6767736428854598,0.0,0.0,0.180269915146156,0.0,0.2458064049050965,0.0,0.1469367692012377,0.0,0.0,0.0,0.27162168581188456,0.10092670100568163,0.14644238586978495,0.24697590946348133,0.0,0.15763325219625543,0.0,0.0,0.37002942354566737,0.17595392721232372,0.01775726326219875
30min,22.727069798011264,0.0,2.474208083895217,0.0,0.0,0.0,0.06111806199241817,0.06485949133243223,0.05862849703987944,0.0585449372705005,0.0,0.26370941714190216,0.06572367425607586,0.11741351080113512,0.001751762470270461,1.4197401346836314,0.0,0.04641899536896501,0.0318448183995461,0.014036182137697258,0.0,0.13104177666005068,0.02499466783589788,0.0
30min,21.88839922983022,0.0,3.1312354596084826,0.0,0.0,0.0,0.0,0.0,0.015100124582822746,0.0,0.0010031109370090233,0.11375737656506685,0.0782648940995665,0.0,0.0,0.000997275723583279,0.0,0.025375749403142286,0.022283593007720683,0.08407529160457691,0.0034423536931636857,0.0,0.0,0.0
360min,10.316521274371949,0.0,10.247025896786736,0.0,0.0,5.03893623231625,1.1259641970892673,5.749871980358032,0.7643657726368916,0.09843425930104849,0.0,0.3720233381368896,0.20709964057056846,0.0,0.0,0.0,0.0009216734716332485,0.019494289190141668,0.002612910053137646,0.020526357359211905,0.0,0.0,0.0,0.0
360min,8.146382441364734,0.0,7.213572066405565,0.0,0.0,4.085708301913453,0.5838618638936875,3.733339356858127,0.48634613414990086,0.0,0.0,0.07883939985476415,0.06764665428717312,0.0,0.0,0.006171696637822595,0.0,0.02563114753840959,0.04373278108063757,0.07588729210557962,0.0,0.0,0.0,0.0
360min,11.059572638689595,0.0,11.177228736471541,0.0,0.0,5.60865306410792,1.0979079916669987,5.851752061854174,0.6200030965219019,0.0,0.0,0.03565019465222825,0.0794667360623219,0.03182406713691079,0.0,0.03634201148431963,0.0,0.06104002599200928,0.020233089498695615,0.009236386950198667,0.010788340445494503,0.0,0.0013164424073874026,0.0
5min,22.34774843573738,0.0,0.0,0.0,0.0,0.0,0.0021811291664191926,0.013159959084696058,0.005874802168583989,0.005962669564672102,0.0044221605598706686,0.021512204719345562,0.03720948575997656,0.004649464099075897,0.0,0.0030451830129182545,0.0023278005756812575,0.02124679385647291,0.010992953674320237,0.029936252667004053,0.006363588295782479,0.0,0.010232738126969463,0.0
5min,26.09210489990092,0.0,0.0,0.0,0.0,0.0007786485829934628,0.0,0.004757132585966943,0.008960083946041876,0.007505624613651771,0.025215262031693702,0.10973126160536034,0.042042791842119336,0.0,0.0,0.01430466965755496,0.0027421499655221416,0.03981242893114241,0.03747691410440917,0.0974347814835921,0.0032790890054706107,0.0,0.0005772670244359957,0.0
5min,21.69671893094904,0.0,0.0,0.0,0.0,0.0,0.0,0.007897024533558355,0.012215268140802246,0.002806053362221311,0.00012770247282064783,0.04628264872773348,0.10509773999261904,0.0,0.0,0.0,0.0,0.014314179002999779,0.0007097445941731615,0.030760474713077194,0.0037836216455122075,0.0007542683380742823,0.0,0.0
60min,16.527040004830926,0.0,5.945366088063786,0.0,0.0,0.0,0.0,0.12146322299315077,0.0,0.0,0.0,0.21413258348256545,0.03200947392283283,0.0,0.0,0.0,0.0,0.041308380022305066,0.013754608168351477,0.09450058340002047,0.0010308864680267477,0.0,0.0,0.0
60min,0.013156753331812108,0.0,0.0,0.0,0.0,0.0,0.0,0.00017176791809268225,0.0017563881680925147,0.00041189279266424915,0.001241681287416638,0.030437365598069494,0.02352172129761133,0.0,0.0,0.0,0.0,0.0076128369822745165,0.0034470930897268974,0.004569232295047405,0.0,0.0,0.0,0.0
60min,22.303110345145846,0.0,7.867945531066016,0.0,0.0,0.2124431102719227,0.0,0.166817288604214,0.03172943380482848,0.0,0.0,0.08473569898867202,0.08410832314522143,0.0,0.0,0.039865812620171866,0.0,0.011959127478979148,0.0026506693800211123,0.016398665720247962,0.001852602784161873,0.0,0.0005136580164165779,0.0
